Data Recorder (12V) ,Data Recorder Xfer (12V) ,Software Defined Radio Max Power (9-13V),Software Defined Radio Min Power (9-13V),Star Cam Assy (12V),MonoProp Valve (12V),Focal Plane(12V),Frame Grabber (12V),Max Reg. Power
3,25,50,10,5,120,40,49.032,138
3,25,50,10,5,120,40,30.968,138
3,25,50,10,5,120,40,49.355,138
3,25,50,10,5,120,40,30.645,138
3,25,50,10,5,120,40,49.677,138
3,25,50,10,5,120,40,30.323,138
3,25,50,10,5,120,40,50,138
3,25,50,10,5,120,40,30,138
3,25,50,10,5,120,40,50.323,138
3,25,50,10,5,120,40,29.677,138
3,25,50,10,5,120,40,50.645,138
3,25,50,10,5,120,40,29.355,138
3,25,50,10,5,120,40,50.968,138
3,25,50,10,5,120,40,29.032,138
3,25,50,10,5,120,40,51.29,138
3,25,50,10,5,120,40,28.71,138
3,25,50,10,5,120,40,51.613,138
3,25,50,10,5,120,40,28.387,138
3,25,50,10,5,120,40,51.935,138
3,25,50,10,5,120,40,28.065,138
3,25,50,10,5,120,40,52.258,138
3,25,50,10,5,120,40,27.742,138
3,25,50,10,5,120,40,52.581,138
3,25,50,10,5,120,40,27.419,138
3,25,50,10,5,120,40,52.903,138
3,25,50,10,5,120,40,27.097,138
3,25,50,10,5,120,40,53.226,138
3,25,50,10,5,120,40,26.774,138
3,25,50,10,5,120,40,53.548,138
3,25,50,10,5,120,40,26.452,138
3,25,50,10,5,120,40,53.871,138
3,25,50,10,5,120,40,26.129,138
3,25,50,10,5,120,40,54.194,138
3,25,50,10,5,120,40,25.806,138
3,25,50,10,5,120,40,54.516,138
3,25,50,10,5,120,40,25.484,138
3,25,50,10,5,120,40,54.839,138
3,25,50,10,5,120,40,25.161,138
3,25,50,10,5,120,40,55.161,138
3,25,50,10,5,120,40,24.839,138
3,25,50,10,5,120,40,55.484,138
3,25,50,10,5,120,40,24.516,138
3,25,50,10,5,120,40,55.806,138
3,25,50,10,5,120,40,24.194,138
3,25,50,10,5,120,40,56.129,138
3,25,50,10,5,120,40,23.871,138
3,25,50,10,5,120,40,56.452,138
3,25,50,10,5,120,40,23.548,138
3,25,50,10,5,120,40,56.774,138
3,25,50,10,5,120,40,23.226,138
3,25,50,10,5,120,40,57.097,138
3,25,50,10,5,120,40,22.903,138
3,25,50,10,5,120,40,57.419,138
3,25,50,10,5,120,40,22.581,138
3,25,50,10,5,120,40,57.742,138
3,25,50,10,5,120,40,22.258,138
3,25,50,10,5,120,40,21.935,138
3,25,50,10,5,120,40,21.613,138
3,25,50,10,5,120,40,21.29,138
3,25,50,10,5,120,40,20.968,138
3,25,50,10,5,120,40,20.645,138
3,25,50,10,5,120,40,20.323,138
3,25,50,10,5,120,40,20,138
3.024,12,50,10,5,120,40,40,138.024
3,25,50,10,5.04,120,40,40,138.04
3.048,25,50,10,5,120,40,40,138.048
3,25,50,10,5,120,58.065,40,138.065
3,25,50,10,5,120,40,58.065,138.065
3.073,25,50,10,5,120,40,40,138.073
3,25,50,10.081,5,120,40,40,138.081
3,25,50,10,5.081,120,40,40,138.081
3.097,25,50,10,5,120,40,40,138.097
3.121,25,50,10,5,120,40,40,138.121
3,25,50,10,5.121,120,40,40,138.121
3.145,25,50,10,5,120,40,40,138.145
3,25,50,10.161,5,120,40,40,138.161
3,25,50,10,5.161,120,40,40,138.161
3.169,25,50,10,5,120,40,40,138.169
3.194,25,50,10,5,120,40,40,138.194
3,25,50,10,5.202,120,40,40,138.202
3.218,25,50,10,5,120,40,40,138.218
3.242,25,50,10,5,120,40,40,138.242
3,25,50,10.242,5,120,40,40,138.242
3,25,50,10,5.242,120,40,40,138.242
3.266,25,50,10,5,120,40,40,138.266
3,25,50,10,5.282,120,40,40,138.282
3.29,25,50,10,5,120,40,40,138.29
3.315,25,50,10,5,120,40,40,138.315
3,25,50,10.323,5,120,40,40,138.323
3,25,50,10,5.323,120,40,40,138.323
3.339,25,50,10,5,120,40,40,138.339
3.363,25,50,10,5,120,40,40,138.363
3,25,50,10,5.363,120,40,40,138.363
3.387,25,50,10,5,120,40,40,138.387
3,25,50,10,5,120,58.387,40,138.387
3,25,50,10,5,120,40,58.387,138.387
3,25,50,10.403,5,120,40,40,138.403
3,25,50,10,5.403,120,40,40,138.403
3.411,25,50,10,5,120,40,40,138.411
3.435,25,50,10,5,120,40,40,138.435
3,25,50,10,5.444,120,40,40,138.444
3.46,25,50,10,5,120,40,40,138.46
3.484,25,50,10,5,120,40,40,138.484
3,25,50,10.484,5,120,40,40,138.484
3,25,50,10,5.484,120,40,40,138.484
3.508,25,50,10,5,120,40,40,138.508
3,25,50,10,5.524,120,40,40,138.524
3.532,25,50,10,5,120,40,40,138.532
3.556,25,50,10,5,120,40,40,138.556
3,25,50,10.565,5,120,40,40,138.565
3,25,50,10,5.565,120,40,40,138.565
3.581,25,50,10,5,120,40,40,138.581
3.605,25,50,10,5,120,40,40,138.605
3,25,50,10,5.605,120,40,40,138.605
3.629,25,50,10,5,120,40,40,138.629
3,25,50,10.645,5,120,40,40,138.645
3,25,50,10,5.645,120,40,40,138.645
3.653,25,50,10,5,120,40,40,138.653
3.677,25,50,10,5,120,40,40,138.677
3,25,50,10,5.685,120,40,40,138.685
3.702,25,50,10,5,120,40,40,138.702
3,25,50,10,5,120,58.71,40,138.71
3,25,50,10,5,120,40,58.71,138.71
3.726,25,50,10,5,120,40,40,138.726
3,25,50,10.726,5,120,40,40,138.726
3,25,50,10,5.726,120,40,40,138.726
3.75,25,50,10,5,120,40,40,138.75
3,25,50,10,5.766,120,40,40,138.766
3.774,25,50,10,5,120,40,40,138.774
3.798,25,50,10,5,120,40,40,138.798
3,25,50,10.806,5,120,40,40,138.806
3,25,50,10,5.806,120,40,40,138.806
3.823,25,50,10,5,120,40,40,138.823
3.847,25,50,10,5,120,40,40,138.847
3,25,50,10,5.847,120,40,40,138.847
3.871,25,50,10,5,120,40,40,138.871
3,25,50,10.887,5,120,40,40,138.887
3,25,50,10,5.887,120,40,40,138.887
3.895,25,50,10,5,120,40,40,138.895
3.919,25,50,10,5,120,40,40,138.919
3,25,50,10,5.927,120,40,40,138.927
3.944,25,50,10,5,120,40,40,138.944
3.968,25,50,10,5,120,40,40,138.968
3,25,50,10.968,5,120,40,40,138.968
3,25,50,10,5.968,120,40,40,138.968
3,25,50,10,5,120.968,40,40,138.968
3.992,25,50,10,5,120,40,40,138.992
3,25,50,10,6.008,120,40,40,139.008
4.016,25,50,10,5,120,40,40,139.016
3,25,50,10,5,120,59.032,40,139.032
3,25,50,10,5,120,40,59.032,139.032
4.04,25,50,10,5,120,40,40,139.04
3,25,50,11.048,5,120,40,40,139.048
3,25,50,10,6.048,120,40,40,139.048
4.065,25,50,10,5,120,40,40,139.065
4.089,25,50,10,5,120,40,40,139.089
3,25,50,10,6.089,120,40,40,139.089
4.113,25,50,10,5,120,40,40,139.113
3,25,50,11.129,5,120,40,40,139.129
3,25,50,10,6.129,120,40,40,139.129
4.137,25,50,10,5,120,40,40,139.137
4.161,25,50,10,5,120,40,40,139.161
3,25,50,10,6.169,120,40,40,139.169
4.185,25,50,10,5,120,40,40,139.185
4.21,25,50,10,5,120,40,40,139.21
3,25,50,11.21,5,120,40,40,139.21
3,25,50,10,6.21,120,40,40,139.21
4.234,25,50,10,5,120,40,40,139.234
3,25,50,10,6.25,120,40,40,139.25
4.258,25,50,10,5,120,40,40,139.258
4.282,25,50,10,5,120,40,40,139.282
3,25,50,11.29,5,120,40,40,139.29
3,25,50,10,6.29,120,40,40,139.29
4.306,25,50,10,5,120,40,40,139.306
4.331,25,50,10,5,120,40,40,139.331
3,25,50,10,6.331,120,40,40,139.331
4.355,25,50,10,5,120,40,40,139.355
3,25,50,10,5,120,59.355,40,139.355
3,25,50,10,5,120,40,59.355,139.355
3,25,50,11.371,5,120,40,40,139.371
3,25,50,10,6.371,120,40,40,139.371
4.379,25,50,10,5,120,40,40,139.379
4.403,25,50,10,5,120,40,40,139.403
3,25,50,10,6.411,120,40,40,139.411
4.427,25,50,10,5,120,40,40,139.427
4.452,25,50,10,5,120,40,40,139.452
3,25,50,11.452,5,120,40,40,139.452
3,25,50,10,6.452,120,40,40,139.452
4.476,25,50,10,5,120,40,40,139.476
3,25,50,10,6.492,120,40,40,139.492
4.5,25,50,10,5,120,40,40,139.5
3,25,50,11.532,5,120,40,40,139.532
3,25,50,10,6.532,120,40,40,139.532
3,25,50,10,6.573,120,40,40,139.573
3,25,50,11.613,5,120,40,40,139.613
3,25,50,10,6.613,120,40,40,139.613
3,25,50,10,6.653,120,40,40,139.653
3,25,50,10,5,120,59.677,40,139.677
3,25,50,10,5,120,40,59.677,139.677
3,25,50,11.694,5,120,40,40,139.694
3,25,50,10,6.694,120,40,40,139.694
3,25,50,10,6.734,120,40,40,139.734
3,25,50,11.774,5,120,40,40,139.774
3,25,50,10,6.774,120,40,40,139.774
3,25,50,10,6.815,120,40,40,139.815
3,25,50,11.855,5,120,40,40,139.855
3,25,50,10,6.855,120,40,40,139.855
3,25,50,10,6.895,120,40,40,139.895
3,25,50,11.935,5,120,40,40,139.935
3,25,50,10,6.935,120,40,40,139.935
3,25,50,10,5,121.935,40,40,139.935
3,25,50,10,6.976,120,40,40,139.976
3,25,50,10,5,120,60,40,140
3,25,50,10,5,120,40,60,140
3,25,50,12.016,5,120,40,40,140.016
3,25,50,10,7.016,120,40,40,140.016
3,25,50,10,7.056,120,40,40,140.056
3,25,50,12.097,5,120,40,40,140.097
3,25,50,10,7.097,120,40,40,140.097
3,25,50,10,7.137,120,40,40,140.137
3,25,50,12.177,5,120,40,40,140.177
3,25,50,10,7.177,120,40,40,140.177
3,25,50,10,7.218,120,40,40,140.218
3,25,50,12.258,5,120,40,40,140.258
3,25,50,10,7.258,120,40,40,140.258
3,25,50,10,7.298,120,40,40,140.298
3,25,50,12.339,5,120,40,40,140.339
3,25,50,10,7.339,120,40,40,140.339
3,25,50,10,7.379,120,40,40,140.379
3,25,50,12.419,5,120,40,40,140.419
3,25,50,10,7.419,120,40,40,140.419
3,25,50,10,7.46,120,40,40,140.46
3,25,50,12.5,5,120,40,40,140.5
3,25,50,10,7.5,120,40,40,140.5
3,25,50,12.581,5,120,40,40,140.581
3,25,50,12.661,5,120,40,40,140.661
3,25,50,12.742,5,120,40,40,140.742
3,25,50,12.823,5,120,40,40,140.823
3,25,50,12.903,5,120,40,40,140.903
3,25,50,10,5,122.903,40,40,140.903
3,25,50,12.984,5,120,40,40,140.984
3,25,50,13.065,5,120,40,40,141.065
3,25,50,13.145,5,120,40,40,141.145
3,25,50,13.226,5,120,40,40,141.226
3,25,50,13.306,5,120,40,40,141.306
3,25,50,13.387,5,120,40,40,141.387
3,25,50,13.468,5,120,40,40,141.468
3,25,50,13.548,5,120,40,40,141.548
3,25,50,13.629,5,120,40,40,141.629
3,25,50,13.71,5,120,40,40,141.71
3,25,50,13.79,5,120,40,40,141.79
3,25,50,13.871,5,120,40,40,141.871
3,25,50,10,5,123.871,40,40,141.871
3,25,50,13.952,5,120,40,40,141.952
3,25,50,14.032,5,120,40,40,142.032
3,25,50,14.113,5,120,40,40,142.113
3,25,50,14.194,5,120,40,40,142.194
3,25,50,14.274,5,120,40,40,142.274
3,25,50,14.355,5,120,40,40,142.355
3,25,50,14.435,5,120,40,40,142.435
3,25,50,14.516,5,120,40,40,142.516
3,25,50,14.597,5,120,40,40,142.597
3,25,50,14.677,5,120,40,40,142.677
3,25,50,14.758,5,120,40,40,142.758
3,25,50,14.839,5,120,40,40,142.839
3,25,50,10,5,124.839,40,40,142.839
3,25,50,14.919,5,120,40,40,142.919
3,25,50,15,5,120,40,40,143
3,25,50,10,5,125.806,40,40,143.806
3,25,50,10,5,126.774,40,40,144.774
3,25,50,10,5,127.742,40,40,145.742
3,25,50,10,5,128.71,40,40,146.71
3,25,50,10,5,129.677,40,40,147.677
3,25,50,10,5,130.645,40,40,148.645
3,25,50,10,5,131.613,40,40,149.613
3,25,50,10,5,132.581,40,40,150.581
3,25,50,10,5,133.548,40,40,151.548
3,25,50,10,5,134.516,40,40,152.516
3,25,50,10,5,135.484,40,40,153.484
3,25,50,10,5,136.452,40,40,154.452
3,25,50,10,5,137.419,40,40,155.419
3,25,50,10,5,138.387,40,40,156.387
3,25,50,10,5,139.355,40,40,157.355
3,25,50,10,5,140.323,40,40,158.323
3,25,50,10,5,141.29,40,40,159.29
3,25,50,10,5,142.258,40,40,160.258
3,25,50,10,5,143.226,40,40,161.226
3,25,50,10,5,144.194,40,40,162.194
3,25,50,10,5,145.161,40,40,163.161
3,25,50,10,5,146.129,40,40,164.129
3,25,50,10,5,147.097,40,40,165.097
3,25,50,10,5,148.065,40,40,166.065
3,25,50,10,5,149.032,40,40,167.032
3,25,50,10,5,150,40,40,168
3,25,50,10,5,150.968,40,40,168.968
3,25,50,10,5,151.935,40,40,169.935
3,25,50,10,5,152.903,40,40,170.903
3,25,50,10,5,153.871,40,40,171.871
3,25,50,10,5,154.839,40,40,172.839
3,25,50,10,5,155.806,40,40,173.806
3,25,50,10,5,156.774,40,40,174.774
3,25,50,10,5,157.742,40,40,175.742
3,25,50,10,5,158.71,40,40,176.71
3,25,50,10,5,159.677,40,40,177.677
3,25,50,10,5,160.645,40,40,178.645
3,25,50,10,5,161.613,40,40,179.613
3,25,50,10,5,162.581,40,40,180.581
3,25,50,10,5,163.548,40,40,181.548
3,25,50,10,5,164.516,40,40,182.516
3,25,50,10,5,165.484,40,40,183.484
3,25,50,10,5,166.452,40,40,184.452
3,25,50,10,5,167.419,40,40,185.419
3,25,50,10,5,168.387,40,40,186.387
3,25,50,10,5,169.355,40,40,187.355
3,25,50,10,5,170.323,40,40,188.323
3,25,50,10,5,171.29,40,40,189.29
3,25,50,10,5,172.258,40,40,190.258
3,25,50,10,5,173.226,40,40,191.226
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,175.161,40,40,193.161
3,25,50,10,5,176.129,40,40,194.129
3,25,50,10,5,177.097,40,40,195.097
3,25,50,10,5,178.065,40,40,196.065
3,25,50,10,5,179.032,40,40,197.032
3,25,50,10,5,180,40,40,198
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
3,25,50,10,5,174.194,40,40,192.194
